[New LWP 9929]
[New LWP 9928]
[New LWP 9927]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007fdccd3b672e in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 4 (Thread 0x7fdccd31b6c0 (LWP 9927) "burptui"):
#0  0x00007fdccd3b672e in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fdccd3ab388 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fdccd3ab3cd in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007fdccd42c7ed in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x000055f5ff8b4739 in boost::asio::detail::epoll_reactor::run (this=0x55f611bd2b00, usec=-1, ops=...) at /home/user/Documents/git_repos/BurpTUI/build/vcpkg_installed/x64-linux/include/boost/asio/detail/impl/epoll_reactor.ipp:510
#5  0x000055f5ff8b5fcc in boost::asio::detail::scheduler::do_run_one (this=0x55f611bd29f0, lock=..., this_thread=..., ec=...) at /home/user/Documents/git_repos/BurpTUI/build/vcpkg_installed/x64-linux/include/boost/asio/detail/impl/scheduler.ipp:477
#6  0x000055f5ff8b5ace in boost::asio::detail::scheduler::run (this=0x55f611bd29f0, ec=...) at /home/user/Documents/git_repos/BurpTUI/build/vcpkg_installed/x64-linux/include/boost/asio/detail/impl/scheduler.ipp:210
#7  0x000055f5ff8b641a in boost::asio::io_context::run (this=0x55f611bd2958) at /home/user/Documents/git_repos/BurpTUI/build/vcpkg_installed/x64-linux/include/boost/asio/impl/io_context.ipp:64
#8  0x000055f5ff8af026 in operator() (__closure=0x55f611bcc968) at /home/user/Documents/git_repos/BurpTUI/src/proxy/ProxyServer.cpp:70
#9  0x000055f5ff8afd7e in std::__invoke_impl<void, BurpTUI::ProxyServer::start()::<lambda()> >(std::__invoke_other, struct {...} &&) (__f=...) at /usr/include/c++/14/bits/invoke.h:61
#10 0x000055f5ff8afd41 in std::__invoke<BurpTUI::ProxyServer::start()::<lambda()> >(struct {...} &&) (__fn=...) at /usr/include/c++/14/bits/invoke.h:96
#11 0x000055f5ff8afcee in std::thread::_Invoker<std::tuple<BurpTUI::ProxyServer::start()::<lambda()> > >::_M_invoke<0>(std::_Index_tuple<0>) (this=0x55f611bcc968) at /usr/include/c++/14/bits/std_thread.h:301
#12 0x000055f5ff8afcc2 in std::thread::_Invoker<std::tuple<BurpTUI::ProxyServer::start()::<lambda()> > >::operator()(void) (this=0x55f611bcc968) at /usr/include/c++/14/bits/std_thread.h:308
#13 0x000055f5ff8afca6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<BurpTUI::ProxyServer::start()::<lambda()> > > >::_M_run(void) (this=0x55f611bcc960) at /usr/include/c++/14/bits/std_thread.h:253
#14 0x00007fdccd6e1224 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#15 0x00007fdccd3ae8bb in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#16 0x00007fdccd42c538 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 3 (Thread 0x7fdcccb1a6c0 (LWP 9928) "burptui"):
